case_id,opened_ts,status,priority,reason_code,risk_score,assigned_to,created_at
1,2025-10-09T14:24:12.330317+00:00,open,medium,kyc,42,analyst_2,2025-10-09T14:24:12.330317+00:00
2,2025-09-20T14:24:12.330331+00:00,closed,high,kyc,89,analyst_1,2025-09-20T14:24:12.330331+00:00
3,2025-10-14T14:24:12.330338+00:00,open,high,fraud,89,auto,2025-10-14T14:24:12.330338+00:00
4,2025-10-05T14:24:12.330346+00:00,closed,high,kyc,86,analyst_2,2025-10-05T14:24:12.330346+00:00
5,2025-09-23T14:24:12.330352+00:00,closed,low,kyc,40,auto,2025-09-23T14:24:12.330352+00:00
6,2025-09-30T14:24:12.330359+00:00,investigating,medium,chargeback,60,auto,2025-09-30T14:24:12.330359+00:00
7,2025-10-19T14:24:12.330364+00:00,open,low,chargeback,55,auto,2025-10-19T14:24:12.330364+00:00
8,2025-10-04T14:24:12.330370+00:00,closed,low,kyc,60,analyst_2,2025-10-04T14:24:12.330370+00:00
9,2025-10-17T14:24:12.330376+00:00,open,medium,kyc,97,analyst_2,2025-10-17T14:24:12.330376+00:00
10,2025-10-17T14:24:12.330382+00:00,investigating,medium,kyc,12,analyst_1,2025-10-17T14:24:12.330382+00:00
11,2025-09-26T14:24:12.330390+00:00,investigating,medium,kyc,10,analyst_1,2025-09-26T14:24:12.330390+00:00
12,2025-10-15T14:24:12.330396+00:00,open,medium,kyc,42,auto,2025-10-15T14:24:12.330396+00:00
13,2025-10-16T14:24:12.330402+00:00,investigating,low,chargeback,75,auto,2025-10-16T14:24:12.330402+00:00
14,2025-10-02T14:24:12.330407+00:00,investigating,high,kyc,77,auto,2025-10-02T14:24:12.330407+00:00
15,2025-09-21T14:24:12.330413+00:00,closed,medium,kyc,91,analyst_2,2025-09-21T14:24:12.330413+00:00
16,2025-09-26T14:24:12.330418+00:00,closed,low,chargeback,97,auto,2025-09-26T14:24:12.330418+00:00
17,2025-10-05T14:24:12.330424+00:00,closed,medium,fraud,81,analyst_1,2025-10-05T14:24:12.330424+00:00
18,2025-10-13T14:24:12.330431+00:00,open,medium,fraud,41,auto,2025-10-13T14:24:12.330431+00:00
19,2025-10-19T14:24:12.330436+00:00,closed,low,fraud,32,analyst_2,2025-10-19T14:24:12.330436+00:00
20,2025-10-09T14:24:12.330442+00:00,open,low,fraud,91,analyst_1,2025-10-09T14:24:12.330442+00:00
21,2025-10-08T14:24:12.330448+00:00,open,high,chargeback,73,auto,2025-10-08T14:24:12.330448+00:00
22,2025-09-24T14:24:12.330453+00:00,investigating,low,kyc,87,analyst_2,2025-09-24T14:24:12.330453+00:00
23,2025-09-21T14:24:12.330459+00:00,closed,low,chargeback,21,analyst_1,2025-09-21T14:24:12.330459+00:00
24,2025-09-23T14:24:12.330465+00:00,investigating,high,kyc,78,analyst_1,2025-09-23T14:24:12.330465+00:00
25,2025-10-11T14:24:12.330471+00:00,investigating,low,kyc,37,auto,2025-10-11T14:24:12.330471+00:00
26,2025-10-05T14:24:12.330477+00:00,closed,high,chargeback,43,auto,2025-10-05T14:24:12.330477+00:00
27,2025-10-18T14:24:12.330482+00:00,investigating,high,kyc,89,analyst_2,2025-10-18T14:24:12.330482+00:00
28,2025-10-17T14:24:12.330488+00:00,investigating,low,chargeback,73,auto,2025-10-17T14:24:12.330488+00:00
29,2025-10-04T14:24:12.330494+00:00,closed,low,kyc,53,analyst_1,2025-10-04T14:24:12.330494+00:00
30,2025-09-29T14:24:12.330499+00:00,closed,low,fraud,64,analyst_1,2025-09-29T14:24:12.330499+00:00
31,2025-10-19T14:24:12.330505+00:00,investigating,medium,fraud,16,auto,2025-10-19T14:24:12.330505+00:00
